loan_number,customer_number,amount,term,interest_rate,period_cost,currency,grade,effective_date
L00067,C00067,138000,36,0.0852,4358,SEK,C,2021-02-03
L00068,C00068,165000,24,0.059,7305,SEK,B,2021-11-20
L00069,C00069,242000,84,0.046,3375,SEK,B,2021-09-13
L00070,C00070,198000,108,0.0537,2316,SEK,B,2021-11-03
L00071,C00071,46000,108,0.0491,528,SEK,B,2021-11-05
L00072,C00072,230000,36,0.0821,7230,SEK,C,2021-06-20
L00073,C00073,209000,72,0.1388,4293,SEK,E,2021-08-02
L00074,C00074,97000,144,0.1477,1442,SEK,E,2021-03-19
L00075,C00075,77000,24,0.1036,3566,SEK,C,2021-02-21
L00076,C00076,116000,96,0.0905,1702,SEK,C,2021-08-19
L00077,C00077,28000,24,0.0619,1243,SEK,C,2021-08-18
L00078,C00078,115000,144,0.1202,1512,SEK,C,2021-10-13
L00079,C00079,183000,60,0.096,3852,SEK,C,2021-06-07
L00080,C00080,237000,60,0.109,5141,SEK,C,2021-10-19
L00081,C00081,238000,48,0.1439,6550,SEK,E,2021-01-10
L00082,C00082,83000,84,0.085,1314,SEK,C,2021-09-09
L00083,C00083,95000,48,0.052,2196,SEK,B,2021-10-03
L00084,C00084,181000,72,0.0825,3196,SEK,C,2021-01-13
L00085,C00085,201000,120,0.0745,2381,SEK,C,2021-05-22
L00086,C00086,156000,132,0.059,1609,SEK,B,2021-10-03
L00087,C00087,129000,36,0.1471,4454,SEK,E,2021-03-20
L00088,C00088,162000,144,0.1159,2088,SEK,C,2021-08-02
L00089,C00089,217000,36,0.0627,6628,SEK,C,2021-05-28
L00090,C00090,78000,132,0.0917,940,SEK,C,2021-02-27
L00091,C00091,109000,24,0.1261,5162,SEK,C,2021-02-17
L00092,C00092,221000,132,0.0941,2694,SEK,C,2021-07-23
L00093,C00093,32000,120,0.061,357,SEK,C,2021-05-21
L00094,C00094,106000,108,0.0889,1429,SEK,C,2021-06-05
L00095,C00095,143000,96,0.063,1900,SEK,C,2021-07-26
L00096,C00096,199000,60,0.1123,4350,SEK,C,2021-02-11
L00097,C00097,36000,132,0.0653,383,SEK,C,2021-06-12
L00098,C00098,210000,144,0.0431,1870,SEK,A,2021-01-03
L00099,C00099,144000,132,0.1313,2067,SEK,E,2021-01-20
L00100,C00100,136000,144,0.1009,1632,SEK,C,2021-03-15
L00101,C00101,180000,108,0.0557,2123,SEK,B,2021-07-13
L00102,C00102,234000,24,0.0515,10282,SEK,B,2021-03-02
L00103,C00103,227000,132,0.1044,2899,SEK,C,2021-04-04
L00104,C00104,47000,120,0.148,753,SEK,E,2021-02-24
L00105,C00105,153000,144,0.1015,1842,SEK,C,2021-09-16
L00106,C00106,83000,48,0.082,2034,SEK,C,2021-11-06
L00107,C00107,155000,144,0.1301,2132,SEK,E,2021-04-26
L00108,C00108,160000,132,0.0915,1927,SEK,C,2021-08-18
L00109,C00109,195000,24,0.1369,9334,SEK,E,2021-09-08
L00110,C00110,240000,36,0.1248,8027,SEK,C,2021-08-09
L00111,C00111,100000,48,0.0867,2473,SEK,C,2021-04-26
L00112,C00112,96000,60,0.0914,1999,SEK,C,2021-04-26
L00113,C00113,10000,132,0.1257,140,SEK,C,2021-06-19
L00114,C00114,15000,132,0.0801,171,SEK,C,2021-08-24
L00115,C00115,56000,36,0.0882,1776,SEK,C,2021-07-21
L00116,C00116,87000,60,0.1374,2013,SEK,E,2021-06-06
L00117,C00117,181000,108,0.1374,2929,SEK,E,2021-06-05
L00118,C00118,90000,144,0.1372,1278,SEK,E,2021-01-17
L00119,C00119,68000,60,0.141,1586,SEK,E,2021-10-13
L00120,C00120,213000,120,0.0586,2350,SEK,B,2021-05-12
L00121,C00121,33000,72,0.0635,552,SEK,C,2021-02-10
L00122,C00122,166000,72,0.1306,3338,SEK,E,2021-03-07
L00123,C00123,55000,96,0.0691,747,SEK,C,2021-11-20
L00124,C00124,83000,36,0.1097,2716,SEK,C,2021-06-26
L00125,C00125,21000,60,0.1184,465,SEK,C,2021-03-28
L00126,C00126,118000,108,0.0698,1475,SEK,C,2021-05-19
L00127,C00127,245000,96,0.1419,4283,SEK,E,2021-11-28
L00128,C00128,217000,144,0.0872,2435,SEK,C,2021-04-26
L00129,C00129,18000,120,0.0404,183,SEK,A,2021-06-12
L00130,C00130,88000,120,0.1404,1368,SEK,E,2021-11-28
L00131,C00131,10000,72,0.0958,183,SEK,C,2021-08-25
L00132,C00132,192000,120,0.041,1953,SEK,A,2021-04-16
L00133,C00133,178000,84,0.1247,3187,SEK,C,2021-09-03
L00134,C00134,98000,24,0.055,4321,SEK,B,2021-02-04
L00135,C00135,245000,72,0.0665,4136,SEK,C,2021-08-14
L00136,C00136,42000,108,0.0844,556,SEK,C,2021-06-06
L00137,C00137,168000,60,0.1291,3815,SEK,C,2021-03-06
L00138,C00138,226000,96,0.1337,3845,SEK,E,2021-07-08
L00139,C00139,81000,120,0.1094,1113,SEK,C,2021-08-17
L00140,C00140,91000,24,0.077,4103,SEK,C,2021-01-13
L00141,C00141,159000,36,0.109,5198,SEK,C,2021-06-20
L00142,C00142,231000,24,0.0851,10501,SEK,C,2021-03-25
L00143,C00143,38000,24,0.0524,1671,SEK,B,2021-03-16
L00144,C00144,146000,144,0.0498,1349,SEK,B,2021-10-27
L00145,C00145,150000,96,0.1352,2565,SEK,E,2021-01-21
L00146,C00146,70000,48,0.0423,1588,SEK,A,2021-10-07
L00147,C00147,94000,72,0.0473,1502,SEK,B,2021-10-03
L00148,C00148,140000,108,0.0866,1871,SEK,C,2021-01-26
L00149,C00149,103000,48,0.0519,2381,SEK,B,2021-03-20
L00150,C00150,206000,60,0.0446,3837,SEK,A,2021-09-12
L00151,C00151,181000,24,0.127,8580,SEK,C,2021-04-14
L00152,C00152,98000,36,0.0423,2903,SEK,A,2021-08-18
L00153,C00153,69000,96,0.1274,1150,SEK,C,2021-04-04
L00154,C00154,247000,120,0.0678,2840,SEK,C,2021-09-12
L00155,C00155,106000,36,0.0955,3398,SEK,C,2021-04-21
L00156,C00156,149000,108,0.1246,2301,SEK,C,2021-06-07
L00157,C00157,172000,144,0.0593,1672,SEK,B,2021-03-15
L00158,C00158,61000,60,0.111,1329,SEK,C,2021-01-21
L00159,C00159,19000,96,0.1495,340,SEK,E,2021-07-15
L00160,C00160,103000,96,0.1136,1638,SEK,C,2021-02-15
L00161,C00161,115000,144,0.0962,1349,SEK,C,2021-08-18
L00162,C00162,132000,108,0.1176,1986,SEK,C,2021-10-11
L00163,C00163,38000,120,0.138,585,SEK,E,2021-02-14
L00164,C00164,188000,96,0.0903,2757,SEK,C,2021-03-16
L00165,C00165,117000,24,0.124,5529,SEK,C,2021-05-09
L00166,C00166,242000,144,0.1256,3261,SEK,C,2021-03-28
L00167,C00167,52000,120,0.0826,638,SEK,C,2021-05-09
L00168,C00168,226000,144,0.1108,2844,SEK,C,2021-07-27
L00169,C00169,170000,120,0.1274,2512,SEK,C,2021-03-11
L00170,C00170,83000,48,0.0426,1884,SEK,A,2021-03-10
L00171,C00171,110000,36,0.1097,3600,SEK,C,2021-10-23
L00172,C00172,40000,36,0.1149,1319,SEK,C,2021-06-27
L00173,C00173,152000,108,0.0607,1830,SEK,C,2021-10-24
L00174,C00174,194000,120,0.1251,2841,SEK,C,2021-10-04
L00175,C00175,237000,120,0.1126,3300,SEK,C,2021-07-16
L00176,C00176,136000,144,0.132,1886,SEK,E,2021-08-09
L00177,C00177,44000,24,0.1403,2113,SEK,E,2021-02-03
L00178,C00178,212000,120,0.0618,2373,SEK,C,2021-03-21
L00179,C00179,53000,72,0.0724,910,SEK,C,2021-04-13
L00180,C00180,238000,60,0.0542,4537,SEK,B,2021-05-05
L00181,C00181,66000,120,0.098,865,SEK,C,2021-05-12
L00182,C00182,80000,120,0.1032,1071,SEK,C,2021-02-07
L00183,C00183,174000,108,0.0415,1933,SEK,A,2021-03-19
L00184,C00184,36000,84,0.1188,633,SEK,C,2021-11-27
L00185,C00185,54000,108,0.0566,639,SEK,B,2021-08-22
L00186,C00186,120000,96,0.0759,1672,SEK,C,2021-06-17
L00187,C00187,158000,120,0.081,1925,SEK,C,2021-08-09
L00188,C00188,136000,144,0.0674,1380,SEK,C,2021-01-02
L00189,C00189,69000,60,0.0592,1331,SEK,B,2021-06-19
L00190,C00190,81000,84,0.124,1447,SEK,C,2021-07-21
L00191,C00191,134000,120,0.0772,1606,SEK,C,2021-08-03
L00192,C00192,18000,72,0.1008,334,SEK,C,2021-07-15
L00193,C00193,215000,132,0.102,2716,SEK,C,2021-01-01
L00194,C00194,217000,24,0.0617,9634,SEK,C,2021-06-26
L00195,C00195,222000,24,0.0422,9662,SEK,A,2021-09-06
L00196,C00196,130000,24,0.0971,5981,SEK,C,2021-10-08
L00197,C00197,155000,24,0.0952,7118,SEK,C,2021-05-28
L00198,C00198,128000,120,0.0449,1326,SEK,A,2021-10-08
L00199,C00199,243000,48,0.1074,6250,SEK,C,2021-06-03
L00200,C00200,205000,48,0.1277,5476,SEK,C,2021-11-11
L00201,C00201,99000,48,0.0499,2279,SEK,B,2021-01-18
L00202,C00202,201000,108,0.0826,2644,SEK,C,2021-01-17
L00203,C00203,161000,24,0.0744,7241,SEK,C,2021-05-19
L00204,C00204,188000,144,0.1011,2259,SEK,C,2021-05-20
L00205,C00205,16000,72,0.0635,268,SEK,C,2021-11-10
L00206,C00206,244000,72,0.1401,5029,SEK,E,2021-09-01
L00207,C00207,207000,36,0.1395,7070,SEK,E,2021-10-12
L00208,C00208,28000,108,0.1059,403,SEK,C,2021-07-22
L00209,C00209,109000,144,0.0732,1140,SEK,C,2021-11-28
L00210,C00210,43000,108,0.0669,531,SEK,C,2021-06-10
L00211,C00211,154000,96,0.0429,1898,SEK,A,2021-05-02
L00212,C00212,229000,72,0.1007,4251,SEK,C,2021-11-28
L00213,C00213,51000,72,0.0574,839,SEK,B,2021-05-15
L00214,C00214,98000,144,0.0745,1031,SEK,C,2021-01-09
L00215,C00215,214000,36,0.0455,6371,SEK,B,2021-11-20
L00216,C00216,61000,36,0.126,2044,SEK,C,2021-03-27
L00217,C00217,196000,120,0.0674,2250,SEK,C,2021-02-15
L00218,C00218,64000,96,0.0964,959,SEK,C,2021-04-07
L00219,C00219,63000,60,0.1024,1346,SEK,C,2021-09-06
L00220,C00220,30000,24,0.0557,1324,SEK,B,2021-09-02
L00221,C00221,207000,96,0.0787,2913,SEK,C,2021-08-20
L00222,C00222,220000,36,0.1493,7619,SEK,E,2021-05-25
L00223,C00223,154000,48,0.1317,4144,SEK,E,2021-04-19
L00224,C00224,138000,60,0.0556,2640,SEK,B,2021-07-26
L00225,C00225,190000,24,0.1092,8848,SEK,C,2021-09-09
L00226,C00226,232000,24,0.0475,10152,SEK,B,2021-09-24
L00227,C00227,11000,36,0.1054,358,SEK,C,2021-06-20
L00228,C00228,186000,144,0.064,1854,SEK,C,2021-07-01
L00229,C00229,10000,36,0.0519,301,SEK,B,2021-10-08
L00230,C00230,39000,108,0.0583,465,SEK,B,2021-08-27
L00231,C00231,82000,96,0.0558,1061,SEK,B,2021-03-02
L00232,C00232,203000,48,0.0504,4679,SEK,B,2021-09-01
L00233,C00233,177000,84,0.1363,3281,SEK,E,2021-11-01
L00234,C00234,161000,144,0.0604,1574,SEK,C,2021-04-12
L00235,C00235,30000,96,0.1251,496,SEK,C,2021-02-22
L00236,C00236,22000,36,0.0835,693,SEK,C,2021-02-01
L00237,C00237,184000,60,0.1444,4323,SEK,E,2021-01-18
L00238,C00238,218000,108,0.1439,3611,SEK,E,2021-07-13
L00239,C00239,176000,144,0.0767,1873,SEK,C,2021-10-06
L00240,C00240,244000,72,0.1353,4967,SEK,E,2021-01-23
L00241,C00241,147000,48,0.0405,3322,SEK,A,2021-02-13
L00242,C00242,107000,24,0.1083,4979,SEK,C,2021-01-10
L00243,C00243,188000,60,0.0499,3547,SEK,B,2021-11-10
L00244,C00244,61000,96,0.1089,955,SEK,C,2021-03-24
L00245,C00245,50000,96,0.0628,664,SEK,C,2021-11-25
L00246,C00246,162000,108,0.1284,2537,SEK,C,2021-10-17
L00247,C00247,172000,84,0.0554,2475,SEK,B,2021-02-28
L00248,C00248,159000,144,0.1456,2342,SEK,E,2021-08-08
L00249,C00249,53000,144,0.0505,492,SEK,B,2021-04-22
L00250,C00250,134000,84,0.1007,2229,SEK,C,2021-04-25
L00251,C00251,146000,36,0.0715,4518,SEK,C,2021-10-16
L00252,C00252,240000,48,0.1427,6591,SEK,E,2021-07-28
L00253,C00253,165000,36,0.086,5216,SEK,C,2021-05-27
L00254,C00254,53000,108,0.1248,819,SEK,C,2021-04-22
L00255,C00255,50000,60,0.1196,1111,SEK,C,2021-05-21
L00256,C00256,102000,60,0.0714,2026,SEK,C,2021-01-18
L00257,C00257,32000,120,0.1134,447,SEK,C,2021-06-15
L00258,C00258,238000,108,0.073,3013,SEK,C,2021-04-09
L00259,C00259,109000,60,0.1241,2447,SEK,C,2021-06-17
L00260,C00260,117000,48,0.1335,3159,SEK,E,2021-09-04
L00261,C00261,174000,144,0.1014,2094,SEK,C,2021-10-25
L00262,C00262,195000,72,0.0901,3516,SEK,C,2021-02-12
L00263,C00263,43000,48,0.1389,1173,SEK,E,2021-02-12
L00264,C00264,198000,60,0.1255,4460,SEK,C,2021-11-28
L00265,C00265,77000,96,0.0625,1021,SEK,C,2021-04-06
L00266,C00266,54000,108,0.1457,900,SEK,E,2021-07-10
L00267,C00267,231000,120,0.145,3656,SEK,E,2021-09-26
L00268,C00268,28000,108,0.1449,465,SEK,E,2021-03-11
L00269,C00269,244000,84,0.1122,4206,SEK,C,2021-01-18
L00270,C00270,33000,84,0.1067,559,SEK,C,2021-10-23
L00271,C00271,55000,132,0.1306,787,SEK,E,2021-05-10
L00272,C00272,151000,60,0.0435,2805,SEK,A,2021-06-05
L00273,C00273,92000,96,0.0457,1146,SEK,B,2021-05-02
L00274,C00274,182000,48,0.088,4512,SEK,C,2021-06-12
L00275,C00275,57000,36,0.14,1948,SEK,E,2021-03-06
L00276,C00276,130000,84,0.0612,1907,SEK,C,2021-05-09
L00277,C00277,29000,84,0.128,524,SEK,C,2021-05-10
L00278,C00278,77000,108,0.0955,1065,SEK,C,2021-04-11
L00279,C00279,213000,24,0.0705,9541,SEK,C,2021-08-12
L00280,C00280,68000,120,0.0548,737,SEK,B,2021-10-22
L00281,C00281,144000,48,0.0753,3484,SEK,C,2021-03-20
L00282,C00282,174000,48,0.0844,4284,SEK,C,2021-07-26
L00283,C00283,95000,84,0.0683,1426,SEK,C,2021-05-27
L00284,C00284,249000,144,0.0806,2704,SEK,C,2021-03-01
L00285,C00285,46000,132,0.072,506,SEK,C,2021-10-14
L00286,C00286,154000,24,0.1291,7315,SEK,C,2021-01-14
L00287,C00287,177000,108,0.0821,2324,SEK,C,2021-05-28
L00288,C00288,64000,132,0.0584,658,SEK,B,2021-10-13
L00289,C00289,55000,36,0.0848,1736,SEK,C,2021-05-10
L00290,C00290,68000,96,0.0878,988,SEK,C,2021-05-07
L00291,C00291,131000,132,0.0764,1470,SEK,C,2021-11-27
L00292,C00292,44000,24,0.1309,2094,SEK,E,2021-03-19
L00293,C00293,181000,24,0.0494,7936,SEK,B,2021-02-28
L00294,C00294,209000,48,0.0923,5224,SEK,C,2021-08-26
L00295,C00295,95000,108,0.0485,1087,SEK,B,2021-03-25
L00296,C00296,98000,108,0.0921,1338,SEK,C,2021-05-13
L00297,C00297,126000,132,0.044,1206,SEK,A,2021-06-27
L00298,C00298,129000,96,0.079,1817,SEK,C,2021-04-02
L00299,C00299,32000,36,0.05,959,SEK,B,2021-11-06
L00300,C00300,206000,48,0.1142,5366,SEK,C,2021-11-21
L00301,C00301,40000,96,0.1456,708,SEK,E,2021-10-07
L00302,C00302,45000,72,0.0666,760,SEK,C,2021-05-02
L00303,C00303,152000,48,0.1001,3856,SEK,C,2021-02-08
L00304,C00304,161000,36,0.0596,4895,SEK,B,2021-07-01
L00305,C00305,23000,132,0.1189,313,SEK,C,2021-03-18
L00306,C00306,86000,84,0.0524,1225,SEK,B,2021-01-19
L00307,C00307,30000,108,0.0812,392,SEK,C,2021-02-04
L00308,C00308,135000,96,0.0576,1758,SEK,B,2021-10-17
L00309,C00309,183000,84,0.0965,3005,SEK,C,2021-10-02
L00310,C00310,112000,144,0.1108,1409,SEK,C,2021-03-06
L00311,C00311,138000,24,0.1033,6389,SEK,C,2021-02-05
L00312,C00312,139000,48,0.0764,3370,SEK,C,2021-06-09
L00313,C00313,108000,108,0.1348,1731,SEK,E,2021-08-27
L00314,C00314,218000,84,0.1406,4093,SEK,E,2021-01-23
L00315,C00315,204000,144,0.078,2186,SEK,C,2021-04-20
L00316,C00316,148000,144,0.0455,1336,SEK,B,2021-06-09
L00317,C00317,167000,72,0.0912,3020,SEK,C,2021-07-18
L00318,C00318,98000,72,0.1199,1915,SEK,C,2021-03-14
L00319,C00319,229000,60,0.0914,4769,SEK,C,2021-08-09
L00320,C00320,71000,72,0.0627,1186,SEK,C,2021-05-21
L00321,C00321,163000,36,0.1003,5262,SEK,C,2021-04-19
L00322,C00322,177000,60,0.0494,3335,SEK,B,2021-08-14
L00323,C00323,249000,108,0.1472,4173,SEK,E,2021-07-28
L00324,C00324,200000,84,0.1435,3787,SEK,E,2021-07-14
L00325,C00325,200000,48,0.1425,5490,SEK,E,2021-06-26
L00326,C00326,209000,144,0.0516,1950,SEK,B,2021-04-11
L00327,C00327,230000,120,0.0436,2368,SEK,A,2021-02-03
L00328,C00328,156000,132,0.1318,2244,SEK,E,2021-06-22
L00329,C00329,13000,72,0.0461,207,SEK,B,2021-06-21
L00330,C00330,246000,84,0.0704,3718,SEK,C,2021-02-04
L00331,C00331,109000,120,0.0655,1240,SEK,C,2021-01-03
L00332,C00332,70000,48,0.104,1789,SEK,C,2021-07-15
L00333,C00333,168000,120,0.1343,2551,SEK,E,2021-03-27
L00334,C00334,90000,72,0.061,1496,SEK,C,2021-02-22
L00335,C00335,92000,120,0.1268,1356,SEK,C,2021-03-27
L00336,C00336,58000,132,0.1433,875,SEK,E,2021-10-24
L00337,C00337,234000,72,0.074,4035,SEK,C,2021-11-01
L00338,C00338,238000,144,0.0892,2698,SEK,C,2021-05-19
L00339,C00339,234000,144,0.0536,2207,SEK,B,2021-03-14
L00340,C00340,204000,108,0.0528,2377,SEK,B,2021-09-07
L00341,C00341,91000,120,0.1063,1235,SEK,C,2021-01-07
L00342,C00342,82000,132,0.1077,1063,SEK,C,2021-02-07
L00343,C00343,225000,132,0.1204,3083,SEK,C,2021-10-26
L00344,C00344,88000,72,0.0402,1378,SEK,A,2021-01-25
L00345,C00345,56000,108,0.0657,688,SEK,C,2021-09-26
L00346,C00346,80000,60,0.0802,1623,SEK,C,2021-03-17
L00347,C00347,42000,24,0.1269,1991,SEK,C,2021-02-26
L00348,C00348,247000,132,0.0552,2501,SEK,B,2021-08-08
L00349,C00349,62000,72,0.0735,1067,SEK,C,2021-02-28
L00350,C00350,210000,120,0.0487,2214,SEK,B,2021-03-25
L00351,C00351,81000,144,0.0675,822,SEK,C,2021-10-13
L00352,C00352,10000,72,0.0465,159,SEK,B,2021-10-09
L00353,C00353,174000,36,0.0533,5241,SEK,B,2021-06-21
L00354,C00354,209000,24,0.0957,9603,SEK,C,2021-03-18
L00355,C00355,213000,24,0.0933,9763,SEK,C,2021-01-01
L00356,C00356,64000,60,0.0445,1192,SEK,A,2021-11-14
L00357,C00357,81000,60,0.1378,1876,SEK,E,2021-11-05
L00358,C00358,204000,36,0.1291,6865,SEK,C,2021-02-12
L00359,C00359,33000,60,0.0694,653,SEK,C,2021-02-16
L00360,C00360,209000,132,0.0578,2143,SEK,B,2021-06-17
L00361,C00361,38000,120,0.1194,544,SEK,C,2021-02-05
L00362,C00362,121000,120,0.1382,1866,SEK,E,2021-05-23
L00363,C00363,181000,72,0.1183,3523,SEK,C,2021-01-26
L00364,C00364,148000,132,0.1166,1995,SEK,C,2021-10-04
L00365,C00365,48000,24,0.0705,2150,SEK,C,2021-01-18
L00366,C00366,93000,60,0.0402,1714,SEK,A,2021-07-03
L00367,C00367,144000,72,0.0766,2501,SEK,C,2021-03-13
L00368,C00368,196000,24,0.0499,8598,SEK,B,2021-03-21
L00369,C00369,204000,108,0.0526,2375,SEK,B,2021-10-11
L00370,C00370,202000,96,0.0891,2950,SEK,C,2021-11-05
L00371,C00371,192000,84,0.1089,3276,SEK,C,2021-09-24
L00372,C00372,242000,24,0.1278,11480,SEK,C,2021-05-27
L00373,C00373,38000,120,0.1282,563,SEK,C,2021-08-11
L00374,C00374,100000,24,0.0477,4377,SEK,B,2021-04-10
L00375,C00375,100000,120,0.075,1187,SEK,C,2021-05-11
L00376,C00376,53000,48,0.0887,1316,SEK,C,2021-10-09
L00377,C00377,128000,108,0.0528,1492,SEK,B,2021-06-03
L00378,C00378,190000,132,0.0841,2211,SEK,C,2021-02-25
L00379,C00379,46000,96,0.1153,736,SEK,C,2021-07-04
L00380,C00380,170000,132,0.1006,2134,SEK,C,2021-07-05
L00381,C00381,154000,72,0.1099,2930,SEK,C,2021-01-03
L00382,C00382,207000,84,0.128,3743,SEK,C,2021-07-25
L00383,C00383,25000,132,0.1023,316,SEK,C,2021-11-02
L00384,C00384,17000,120,0.0466,177,SEK,B,2021-01-24
L00385,C00385,226000,144,0.1396,3242,SEK,E,2021-05-25
L00386,C00386,74000,144,0.1261,999,SEK,C,2021-06-26
L00387,C00387,35000,36,0.0593,1064,SEK,B,2021-08-09
L00388,C00388,181000,72,0.1433,3762,SEK,E,2021-07-21
L00389,C00389,79000,48,0.0612,1860,SEK,C,2021-04-02
L00390,C00390,167000,144,0.0467,1517,SEK,B,2021-04-08
L00391,C00391,162000,48,0.08,3955,SEK,C,2021-03-08
L00392,C00392,128000,36,0.0549,3864,SEK,B,2021-06-26
L00393,C00393,30000,120,0.0843,371,SEK,C,2021-09-24
L00394,C00394,42000,144,0.1408,606,SEK,E,2021-04-08
L00395,C00395,39000,144,0.0826,428,SEK,C,2021-06-16
L00396,C00396,143000,24,0.0524,6289,SEK,B,2021-09-27
L00397,C00397,130000,72,0.1328,2629,SEK,E,2021-05-28
L00398,C00398,238000,48,0.066,5655,SEK,C,2021-03-14
L00399,C00399,83000,108,0.0756,1062,SEK,C,2021-03-14
L00400,C00400,11000,72,0.1212,216,SEK,C,2021-07-22
L00401,C00401,54000,84,0.1031,905,SEK,C,2021-10-17
L00402,C00402,17000,60,0.0404,313,SEK,A,2021-04-12
L00403,C00403,215000,132,0.1367,3157,SEK,E,2021-08-04
L00404,C00404,230000,24,0.0667,10263,SEK,C,2021-06-14
L00405,C00405,240000,84,0.147,4591,SEK,E,2021-03-07
L00406,C00406,238000,48,0.0979,6012,SEK,C,2021-07-23
L00407,C00407,63000,24,0.066,2809,SEK,C,2021-06-18
L00408,C00408,154000,84,0.0513,2186,SEK,B,2021-10-26
L00409,C00409,71000,96,0.0761,990,SEK,C,2021-11-27
L00410,C00410,244000,108,0.1389,3970,SEK,E,2021-10-08
L00411,C00411,13000,48,0.1438,358,SEK,E,2021-01-19
L00412,C00412,148000,36,0.0791,4632,SEK,C,2021-01-26
L00413,C00413,218000,48,0.119,5730,SEK,C,2021-04-09
